Nom,Diametre,Masse,Type,Categorie
Soleil,1392000.0,1.9889e+30,Étoile,A
Jupiter,142984.0,1.8986000000000002e+27,Planète,B
Saturne,120536.0,5.6845999999999996e+26,Planète,B
Uranus,51118.0,8.6832e+25,Planète,B
Neptune,49528.0,1.0243e+26,Planète,B
Terre,12756.0,5.973600000000001e+24,Planète,B
Vénus,12104.0,4.8685e+24,Planète,B
Mars,6780.0,6.4185e+23,Planète,B
Ganymède,5262.0,1.4819e+23,Satellite,C
Titan,5150.0,1.3460000000000001e+23,Satellite,C
Mercure,4878.0,3.3020000000000006e+23,Planète,B
Callisto,4821.0,1.0759000000000001e+23,Satellite,C
Io,3643.0,8.931900000000001e+22,Satellite,C
Lune,3474.0,7.348e+22,Satellite,C
Europe,3122.0,4.7998000000000005e+22,Satellite,C
Triton,2707.0,2.14e+22,Satellite,C
Pluton,2370.0,1.3140000000000001e+22,Transneptunien,H
Éris,2326.0,1.66e+22,Transneptunien,H
Hauméa,1960.0,4.2e+21,Transneptunien,H
Titania,1577.0,3.53e+21,Satellite,C
Rhéa,1532.0,2.3166000000000003e+21,Satellite,C
Obéron,1523.0,3.01e+21,Satellite,C
Makémaké,1500.0,3.5e+21,Transneptunien,H
Japet,1494.0,2e+21,Satellite,C
Charon,1207.0,1.62e+21,Satellite transneptunien,I
Gonggong,1200.0,1.81e+21,Transneptunien,H
Quaoar,1170.0,1.02e+21,Transneptunien,H
Umbriel,1169.0,1.2e+21,Satellite,C
Ariel,1162.0,1.4e+21,Satellite,C
Dioné,1118.0,1.0960000000000001e+21,Satellite,C
Téthys,1060.0,6.176e+20,Satellite,C
Sedna,995.0,3e+21,Transneptunien,H
Orcus,946.0,7e+20,Transneptunien,H
Cérès,946.0,9.460000000000001e+20,Astéroïde,D
2002 MS,900.0,,Transneptunien,H
Salacie,900.0,4.66e+20,Transneptunien,H
Varda,838.0,6.1e+20,Transneptunien,H
2007 JJ,800.0,,Transneptunien,H
2003 AZ,794.0,,Transneptunien,H
